#{"t_start": 1686314906.9375455, "env_id": "SpaceInvadersNoFrameskip-v4"}
490.0,4015,1432.710983
280.0,2617,1435.158499
185.0,2705,1437.674714
440.0,2731,1440.215762
250.0,2255,1442.307104
180.0,1515,1443.721393
225.0,2333,1446.020967
105.0,1537,1447.452365
205.0,3187,1450.429517
95.0,1391,1451.704262
570.0,3569,1455.001796
470.0,3849,1458.577941
445.0,3049,1461.417373
390.0,3595,1464.763295
675.0,4001,1475.822496
225.0,2353,1478.037368
345.0,2759,1480.607149
165.0,2039,1482.490539
355.0,2775,1485.058773
145.0,1679,1486.663838
410.0,3505,1489.891657
80.0,1889,1491.641803
370.0,2857,1494.467739
245.0,2255,1496.589457
185.0,2075,1498.527775
360.0,2791,1501.131306
435.0,3107,1504.018355
440.0,3101,1506.927047
275.0,3085,1509.804491
180.0,2189,1511.934284
140.0,1823,1513.605488
545.0,5160,1518.410043
475.0,2667,1520.86386
290.0,2817,1523.435354
580.0,3565,1526.697062
570.0,3419,1529.876753
125.0,1433,1531.393442
600.0,4277,1535.591975
425.0,3829,1539.561658
515.0,4129,1543.758815
350.0,3273,1546.982845
295.0,2847,1549.681751
570.0,3984,1553.409055
305.0,2757,1556.008259
415.0,3239,1559.028738
415.0,2412,1561.300784
715.0,4929,1566.043072
385.0,3321,1569.182112
405.0,3993,1581.8342
50.0,1447,1583.184457
300.0,2521,1585.772602
365.0,3185,1588.986042
295.0,2847,1591.797005
350.0,3353,1595.085714
365.0,3625,1598.684036
405.0,3321,1601.900453
370.0,3089,1604.791981
420.0,3105,1607.711108
155.0,1885,1609.593685
710.0,4481,1613.782485
155.0,2321,1615.954971
240.0,2379,1618.181731
495.0,3923,1621.850503
305.0,2433,1624.196754
195.0,1603,1625.73396
140.0,1727,1627.393208
180.0,2153,1629.613942
545.0,3516,1632.976171
335.0,3270,1636.156332
260.0,2371,1638.402925
170.0,2131,1640.565267
510.0,2593,1643.265864
360.0,3531,1646.922194
435.0,2943,1649.752679
560.0,3831,1653.432747
415.0,4381,1657.73644
270.0,2619,1660.303785
180.0,1987,1662.202356
360.0,2514,1664.622805
155.0,2575,1667.131355
450.0,2849,1669.891106
355.0,3119,1672.874637
710.0,2665,1675.413348
165.0,2127,1677.421949
270.0,2419,1687.81197
800.0,4689,1692.252195
200.0,2247,1694.375652
555.0,4382,1698.518778
250.0,2779,1701.16785
415.0,2771,1703.77987
250.0,2911,1706.546743
350.0,3251,1709.748147
180.0,2149,1711.849767
390.0,3199,1714.996963
225.0,1865,1716.820383
190.0,2077,1718.847452
700.0,3573,1722.329432
250.0,2745,1724.977442
425.0,3015,1727.936878
370.0,3565,1731.471946
350.0,2805,1734.415341
240.0,2697,1736.9914
345.0,3307,1740.204566
310.0,2707,1743.073406
320.0,3379,1746.713476
105.0,2741,1749.708368
300.0,3215,1753.197817
235.0,2337,1755.628919
770.0,3683,1759.62528
350.0,2475,1762.465562
485.0,4271,1767.290501
385.0,3767,1771.566072
310.0,2703,1774.37649
365.0,3379,1777.654822
555.0,2561,1780.130852
510.0,3551,1783.693882
105.0,1497,1785.162006
500.0,3699,1788.968735
440.0,4087,1802.082305
470.0,3807,1805.927476
575.0,3807,1809.976716
340.0,2263,1812.343124
340.0,3169,1815.365095
80.0,1553,1816.794231
225.0,2831,1819.568712
470.0,3675,1822.979671
130.0,1753,1824.65476
280.0,2293,1826.75554
490.0,4209,1830.60099
70.0,1563,1832.036461
220.0,2453,1834.287253
570.0,4433,1838.330113
350.0,2583,1840.713883
385.0,3715,1844.304937
420.0,2991,1847.101416
515.0,3488,1850.370228
230.0,2805,1853.012423
495.0,3581,1856.434352
510.0,3431,1859.71923
280.0,2695,1862.285486
540.0,3094,1865.350671
460.0,3263,1868.381348
670.0,4833,1872.973444
485.0,3233,1876.031467
190.0,2733,1878.599709
290.0,3207,1881.605461
580.0,4249,1885.742954
315.0,2869,1888.671522
575.0,4149,1892.794953
525.0,4569,1907.279965
660.0,3433,1911.018647
95.0,1743,1912.902197
665.0,3865,1916.834321
190.0,2211,1918.910986
375.0,3285,1922.007473
270.0,2807,1924.599578
520.0,3537,1927.883644
520.0,4175,1931.963893
375.0,2635,1934.602704
470.0,3557,1938.194626
250.0,2821,1940.778879
315.0,2567,1943.169576
395.0,2903,1945.900675
290.0,2273,1947.976771
545.0,4295,1951.957699
540.0,3952,1955.778583
395.0,3063,1958.823333
520.0,3841,1962.365541
420.0,3385,1965.714075
415.0,3813,1969.319076
510.0,4171,1973.289289
385.0,3001,1976.240348
230.0,2441,1978.611749
290.0,2667,1981.525398
410.0,3169,1984.743449
445.0,3561,1988.278893
520.0,3925,1992.093853
570.0,3765,1995.771228
740.0,4162,1999.78421
570.0,3811,2003.530756
310.0,2476,2013.728728
430.0,3803,2017.263649
240.0,2371,2019.477533
310.0,2247,2021.573851
225.0,2391,2023.796636
470.0,5017,2028.574854
375.0,3107,2031.468989
495.0,3737,2034.92003
550.0,3401,2038.125411
430.0,3393,2041.314312
800.0,4503,2045.567854
390.0,2935,2048.4968
470.0,4117,2052.350623
330.0,2455,2054.661408
550.0,4211,2058.646895
510.0,4183,2062.819101
350.0,3095,2065.894192
195.0,2241,2068.1453
430.0,3861,2072.222468
480.0,4585,2077.311212
565.0,3825,2081.160436
895.0,5879,2086.937846
225.0,2563,2089.451958
515.0,3041,2092.409035
400.0,3183,2095.498182
450.0,3249,2098.723445
525.0,3723,2102.812247
360.0,3257,2106.370622
150.0,1519,2107.84345
290.0,2423,2110.200626
605.0,3441,2119.451298
250.0,3227,2122.692756
415.0,3649,2126.27408
305.0,2311,2128.735792
455.0,3895,2132.626264
580.0,4240,2136.747344
315.0,2629,2139.323502
495.0,4189,2143.415273
465.0,3195,2146.547261
745.0,3923,2150.367186
65.0,1087,2151.521706
480.0,3397,2154.862971
180.0,1999,2156.85347
470.0,3591,2160.402158
570.0,4037,2164.321092
495.0,4127,2168.325135
515.0,3965,2172.147276
485.0,3541,2175.621402
530.0,3296,2179.277757
225.0,2085,2181.347298
660.0,3251,2184.340658
470.0,4371,2188.329561
400.0,2765,2190.891388
470.0,3831,2194.442649
675.0,3543,2197.737336
665.0,3271,2200.733642
380.0,3153,2203.782091
605.0,3401,2206.932695
575.0,4365,2210.96307
290.0,2327,2213.11611
360.0,2537,2215.492013
655.0,3097,2230.672887
380.0,2617,2233.285539
485.0,3523,2236.468268
600.0,4033,2240.143077
440.0,2999,2242.888237
520.0,4537,2246.98547
480.0,3335,2250.20778
520.0,3858,2254.424217
795.0,4290,2259.214945
575.0,4036,2263.632206
630.0,3843,2267.832054
515.0,4779,2272.505401
845.0,5147,2277.500665
540.0,4123,2281.367871
555.0,4161,2285.151994
800.0,4137,2289.020306
545.0,4639,2293.277926
570.0,4571,2297.468375
295.0,2261,2299.627464
515.0,3803,2303.135522
310.0,3488,2306.389441
460.0,4671,2310.675022
445.0,3167,2313.670498
410.0,3349,2317.006401
315.0,2591,2319.571771
240.0,2087,2321.634223
545.0,4359,2333.394565
285.0,2429,2335.969727
710.0,3973,2340.101841
215.0,2377,2342.353085
365.0,2677,2344.797024
460.0,3655,2348.163067
715.0,5343,2353.074564
610.0,3539,2356.287396
405.0,3502,2359.647806
480.0,2147,2361.625871
340.0,2612,2364.032782
700.0,4999,2368.740218
605.0,4417,2372.890181
605.0,3541,2376.427526
305.0,2533,2378.83779
695.0,3333,2381.947719
500.0,4125,2385.950568
390.0,4041,2389.725507
770.0,4590,2394.294344
470.0,3807,2398.112516
340.0,3129,2401.255193
345.0,2929,2404.368646
600.0,4405,2409.338527
465.0,3169,2412.258816
800.0,4107,2416.159484
485.0,3945,2419.962014
1285.0,7807,2427.119115
410.0,2887,2429.771031
385.0,2761,2439.883045
575.0,3180,2442.727451
775.0,4355,2446.631024
310.0,2759,2449.15033
390.0,2867,2451.897883
355.0,2938,2454.755768
445.0,3521,2458.14897
485.0,3429,2461.838747
475.0,3343,2465.035752
415.0,3935,2468.802913
515.0,4463,2473.070743
330.0,2499,2475.458394
150.0,2127,2477.514891
550.0,4185,2481.473913
410.0,3189,2484.540788
475.0,3009,2487.656242
525.0,3353,2490.869032
680.0,4589,2495.223685
390.0,2615,2497.737738
340.0,2459,2500.108633
440.0,4053,2503.9865
800.0,3893,2507.745698
605.0,3483,2511.304826
360.0,2479,2513.683394
700.0,3983,2517.496625
380.0,2849,2520.222835
470.0,3493,2523.544265
485.0,4107,2527.452946
270.0,2957,2530.287592
245.0,2397,2532.829463
755.0,4113,2547.408183
350.0,4123,2551.309554
455.0,3361,2554.633708
885.0,4981,2559.324901
590.0,3003,2562.230274
720.0,4139,2566.212859
220.0,1973,2568.103374
240.0,2431,2570.418995
525.0,4047,2574.294789
360.0,2900,2577.227696
180.0,1719,2578.924699
325.0,3195,2582.028725
450.0,3559,2585.434384
370.0,2959,2588.260254
690.0,3701,2591.67192
740.0,3465,2594.812567
510.0,3951,2598.677367
525.0,3719,2602.189118
600.0,3907,2605.865899
245.0,3117,2608.848346
555.0,2925,2611.619146
425.0,2347,2613.852676
315.0,2816,2616.513984
645.0,3347,2619.67214
295.0,2389,2622.071683
685.0,4911,2626.737578
745.0,4037,2630.552302
465.0,3039,2633.413135
745.0,3702,2636.900453
940.0,3902,2640.571037
970.0,4023,2653.826811
535.0,3993,2657.620847
600.0,3969,2661.388293
485.0,3439,2664.607601
520.0,3825,2668.230501
565.0,2575,2670.66994
525.0,3646,2674.277692
580.0,3527,2677.547772
515.0,3852,2680.989641
330.0,2999,2683.681647
250.0,1865,2685.343846
255.0,2147,2687.263428
320.0,2709,2689.685414
630.0,4099,2693.425202
495.0,3839,2696.876849
585.0,3993,2700.393854
380.0,3393,2703.415454
245.0,2412,2705.571574
320.0,2335,2707.65763
315.0,2395,2709.789144
315.0,2542,2712.038789
445.0,3051,2714.735174
285.0,2579,2717.042597
360.0,2519,2719.43679
700.0,3369,2722.417098
375.0,2709,2724.832273
580.0,4132,2728.484487
525.0,3961,2732.026504
500.0,3835,2735.445952
365.0,3344,2738.428352
710.0,4384,2742.300535
570.0,4228,2755.082155
855.0,4371,2758.942744
800.0,5175,2763.490809
425.0,3655,2766.71346
595.0,4351,2770.745205
495.0,3879,2774.177945
515.0,3111,2776.980849
570.0,3457,2780.188004
280.0,2908,2783.023121
550.0,2719,2785.647349
395.0,4213,2789.854427
1070.0,6929,2796.552818
545.0,4288,2800.610579
1085.0,7889,2808.184138
775.0,4363,2812.268042
725.0,3332,2815.459395
455.0,2345,2817.637347
545.0,3578,2820.95875
525.0,3603,2824.281851
570.0,4879,2828.760119
605.0,3569,2832.048122
530.0,4315,2836.145617
540.0,3621,2839.411572
455.0,3961,2842.962205
460.0,3659,2846.242256
600.0,5315,2860.533047
1000.0,6437,2866.306857
865.0,6847,2872.540177
525.0,4631,2876.758048
580.0,4176,2880.881893
425.0,2505,2883.295726
545.0,3308,2886.480848
445.0,2920,2889.32011
315.0,2839,2892.089506
290.0,2904,2894.877813
860.0,6817,2901.64288
295.0,3391,2904.90544
1080.0,8153,2912.293725
505.0,3957,2915.868929
505.0,2849,2918.46266
575.0,4196,2922.419105
530.0,2731,2924.888686
380.0,2703,2927.317954
360.0,2455,2929.539957
600.0,4749,2933.818956
735.0,4628,2938.033314
545.0,4663,2942.22328
515.0,4125,2946.076309
680.0,3971,2949.663929
600.0,4273,2960.212354
395.0,3509,2963.332526
385.0,3152,2966.35045
435.0,3923,2969.928315
400.0,3052,2972.824151
630.0,3244,2975.877278
740.0,4354,2979.920857
600.0,4189,2983.789692
570.0,5305,2988.746383
500.0,3281,2991.826566
300.0,2583,2994.241374
545.0,3988,2997.932372
455.0,4041,3001.649476
570.0,4397,3005.70727
665.0,4033,3009.421586
415.0,3099,3012.326597
600.0,2348,3014.6331
470.0,3647,3017.981556
775.0,2455,3020.234101
265.0,2753,3022.780549
605.0,4043,3026.444075
435.0,4291,3030.365258
450.0,3487,3033.568501
675.0,3471,3036.879882
385.0,2135,3038.850879
325.0,3441,3041.987427
725.0,4599,3046.299628
490.0,3889,3049.93153
600.0,4489,3063.864767
520.0,4495,3068.180102
605.0,4545,3072.430454
550.0,3816,3075.873751
340.0,2199,3077.880611
695.0,4113,3081.728716
775.0,4339,3086.001213
575.0,3998,3089.75105
445.0,2945,3092.533206
335.0,2653,3095.113515
570.0,3211,3098.079459
270.0,2307,3100.281632
545.0,4611,3104.618593
360.0,2284,3106.882486
480.0,2689,3109.479699
575.0,3505,3112.794024
225.0,2085,3114.727792
440.0,3575,3117.980778
600.0,3685,3121.285366
400.0,2769,3123.803714
435.0,3633,3127.145099
730.0,3555,3130.52658
480.0,2913,3133.16611
490.0,3933,3136.775
380.0,2284,3138.915749
750.0,3838,3142.503517
670.0,2993,3145.250841
640.0,3297,3148.337224
1100.0,6755,3154.905538
455.0,3543,3166.272459
600.0,3931,3170.121372
600.0,4295,3174.447795
515.0,4029,3178.381601
135.0,2015,3180.129864
715.0,4121,3183.821578
550.0,3851,3187.241412
305.0,2583,3189.537812
455.0,3849,3192.924692
545.0,3547,3196.110445
570.0,4054,3199.716375
320.0,3019,3202.581274
340.0,2348,3204.71029
430.0,3799,3208.134552
600.0,3793,3211.507475
575.0,3789,3214.844188
555.0,4345,3218.715206
475.0,3423,3221.759317
575.0,3469,3225.208146
310.0,2869,3228.428124
865.0,4633,3232.517774
1240.0,7671,3239.309391
635.0,4293,3243.115595
1605.0,7491,3249.774427
255.0,2334,3251.943959
390.0,2561,3254.349998
445.0,3811,3267.887779
685.0,3953,3271.471658
545.0,3739,3274.974464
385.0,3171,3277.809995
440.0,3941,3281.325821
750.0,4559,3285.422248
470.0,4375,3289.314601
570.0,4376,3293.189107
600.0,4223,3297.130223
600.0,4501,3301.413974
745.0,3598,3304.79524
600.0,3929,3308.580575
570.0,4313,3312.603016
320.0,2637,3315.069133
540.0,3415,3318.222781
400.0,3811,3321.892123
575.0,4264,3325.829593
720.0,4005,3329.518825
575.0,3951,3333.177472
520.0,3616,3336.522097
850.0,6867,3342.928972
225.0,3047,3345.899102
880.0,5669,3351.156542
365.0,2627,3353.61567
495.0,2591,3356.009234
685.0,3667,3359.406136
715.0,3787,3374.741555
785.0,5605,3379.968589
545.0,4059,3383.72273
1110.0,7079,3390.39436
770.0,4179,3394.236497
550.0,4395,3398.294301
545.0,4165,3402.136354
510.0,4745,3406.610394
335.0,2549,3409.064035
570.0,3841,3413.002285
340.0,3089,3416.055633
535.0,3969,3419.610154
510.0,3063,3422.442367
505.0,4899,3426.912283
575.0,4149,3430.723913
455.0,4715,3435.018171
340.0,2639,3437.41873
420.0,2796,3440.141825
600.0,4535,3444.299849
540.0,3974,3447.933283
575.0,4655,3452.194226
575.0,4416,3456.199597
690.0,3825,3460.04511
515.0,3349,3463.195279
385.0,3109,3476.246165
450.0,3633,3479.628612
720.0,5579,3484.863424
670.0,5221,3489.792323
445.0,3691,3493.112447
600.0,4439,3497.086881
295.0,2543,3499.381104
485.0,3795,3502.776157
945.0,3603,3506.029221
440.0,2379,3508.158758
445.0,2933,3510.780227
545.0,4118,3514.702227
520.0,3209,3517.62835
485.0,3963,3521.235016
570.0,4895,3525.595236
670.0,3015,3528.315777
1145.0,7569,3535.210688
460.0,3359,3538.359449
255.0,2399,3540.534241
630.0,4139,3544.252585
405.0,2348,3546.385375
805.0,4229,3550.212589
715.0,3699,3553.583904
715.0,3990,3557.204056
300.0,2385,3559.540057
270.0,2177,3561.519306
575.0,4289,3565.40717
600.0,3849,3576.318734
205.0,1875,3578.067799
600.0,4787,3582.606802
610.0,3821,3586.057677
560.0,3360,3589.07574
1235.0,7949,3596.222166
305.0,3136,3599.070237
515.0,4271,3603.055763
1130.0,7203,3609.569055
750.0,3575,3612.788423
580.0,3839,3616.233135
570.0,3615,3619.49913
935.0,7861,3626.873275
535.0,3307,3629.937495
600.0,3421,3633.094729
385.0,2847,3635.72734
575.0,4381,3639.761919
715.0,3717,3643.175956
600.0,3787,3646.811924
745.0,4591,3651.043764
525.0,4519,3655.194776
605.0,4783,3659.594141
950.0,7161,3666.207418
775.0,4116,3679.805763
550.0,4217,3683.694652
545.0,4363,3687.693854
800.0,4075,3691.386995
365.0,3389,3694.47352
540.0,3862,3698.113864
355.0,3191,3701.012089
335.0,2369,3703.182917
485.0,4139,3706.913041
700.0,3345,3709.97027
640.0,3553,3713.536449
775.0,4071,3717.59322
600.0,3903,3721.485736
390.0,3141,3724.425942
745.0,4273,3728.565333
720.0,4323,3732.643197
515.0,2596,3735.107118
800.0,4309,3739.157629
340.0,2924,3742.14024
1120.0,5974,3748.139546
1005.0,3389,3751.436859
425.0,4391,3755.671098
670.0,3521,3759.023371
490.0,3855,3762.648385
485.0,3367,3765.791087
530.0,3137,3768.97607
535.0,4047,3772.850083
540.0,3811,3787.729704
495.0,3393,3791.46787
485.0,3473,3795.304727
575.0,4323,3799.210095
385.0,3023,3801.998683
700.0,5961,3807.971192
935.0,7397,3815.091616
545.0,4297,3819.257928
395.0,3315,3822.329565
435.0,3521,3825.547738
550.0,4411,3829.46606
655.0,3803,3832.891727
555.0,4109,3836.664543
640.0,3951,3840.424569
440.0,4163,3844.447512
275.0,3744,3848.057215
585.0,3697,3851.967591
570.0,4109,3856.0041
605.0,3527,3859.612358
700.0,3617,3863.480407
500.0,3883,3867.815612
455.0,3911,3871.887569
800.0,4547,3876.082562
600.0,4329,3880.050581
485.0,3855,3883.610248
